sensorsatu,sensordua,sensortiga,label
73.1,158.3,1.1,0
74.7,154.2,0.6,0
84.3,125.3,2.5,0
88.0,126.4,1.4,0
2.9,124.4,2.9,0
2.9,111.8,2.9,0
3.0,110.6,3.2,0
4.1,91.3,4.1,0
5.2,91.1,5.5,0
7.6,92.7,7.6,0
8.4,95.5,8.7,0
9.7,94.2,9.9,0
10.9,96.0,10.1,0
11.4,98.7,11.5,0
15.1,99.4,15.2,0
17.5,100.6,17.3,0
11.5,101.2,11.6,0
4.4,91.3,4.4,0
5.1,91.1,5.1,0
20.3,92.7,20.9,0
15.6,95.5,15.7,0
2.9,94.2,2.5,0
2.9,96.0,2.9,0
3.3,98.7,3.5,0
4.2,99.4,4.2,0
5.2,100.6,5.1,0
7.6,101.2,7.0,0
8.4,101.1,8.1,0
9.7,105.9,9.0,0
10.1,108.8,10.6,0
4.1,89.7,4.7,0
8.4,89.6,8.0,0
9.7,90.2,9.9,0
10.1,91.3,10.8,0
4.4,111.8,111.5,0
5.1,110.6,110.4,0
20.3,121.4,121.1,0
15.6,91.2,91.5,0
2.9,92.9,92.3,0
2.9,95.7,95.0,0
3.3,97.4,97.5,0
4.2,100.6,100.4,0
5.2,114.3,114.9,0
7.6,101.0,101.2,0
8.4,102.1,102.0,0
9.7,98.7,98.4,0
10.1,99.4,99.6,0
4.1,100.6,100.7,0
8.4,101.2,101.2,0
9.7,91.3,91.0,0
10.1,91.1,91.4,0
88.0,92.7,92.1,0
85.1,95.5,95.5,0
81.0,94.2,94.6,0
40.5,96.0,96.7,0
73.4,98.7,98.9,0
51.2,99.4,99.5,0
6.6,100.6,100.4,0
27.4,101.2,101.1,0
19.5,101.1,101.2,0
4.1,105.9,105.3,0
26.2,108.8,108.1,0
11.5,89.7,89.2,0
4.4,89.6,89.0,0
89.0,0.9,0.8,0
89.0,1.5,1.7,0
99.2,2.8,2.5,0
90.5,1.6,1.6,0
91.8,2.2,2.3,0
95.7,0.1,0.4,0
94.4,1.4,1.4,0
95.1,2.5,2.5,0
98.5,0.8,0.2,0
101.6,1.7,1.0,0
103.3,1.4,1.1,0
105.2,1.1,1.2,0
109.1,2.2,2.3,0
111.4,2.3,0.0,0
110.5,2.0,2.4,0
115.2,2.5,2.6,0
119.0,0.0,0.0,0
120.2,1.4,1.8,0
125.1,0.0,0.9,0
129.5,0.1,0.1,0
135.6,0.4,0.5,0
139.0,0.5,0.6,0
149.1,1.8,1.0,0
148.2,2.6,2.1,0
156.5,0.3,0.4,0
157.4,1.0,1.6,0
164.8,2.1,2.3,0
167.0,0.0,0.0,0
165.0,2.4,2.4,0
158.3,1.1,1.6,0
89.0,0.9,8.4,0
89.0,1.3,9.7,0
99.2,2.6,10.1,0
90.5,1.5,11.4,0
91.8,2.4,15.1,0
95.7,0.9,17.0,0
94.4,1.6,21.3,0
95.1,2.3,20.1,0
98.5,0.0,43.1,0
101.6,1.4,48.4,0
103.3,1.5,39.5,0
105.2,1.7,33.5,0
109.1,2.7,30.1,0
111.4,2.1,31.6,0
110.5,2.2,2.9,0
115.2,2.3,2.9,0
119.0,0.4,3.3,0
120.2,1.0,4.2,0
125.1,0.8,5.2,0
129.5,0.5,7.6,0
135.6,0.7,56.0,0
139.0,0.9,54.1,0
149.1,1.6,59.4,0
148.2,2.1,67.4,0
156.5,0.2,66.9,0
157.4,1.5,71.0,0
164.8,2.6,73.6,0
167.0,0.3,74.7,0
165.0,2.1,84.7,0
158.3,2.0,88.0,0
89.0,0.9,89.0,0
89.0,1.3,89.0,0
99.2,2.6,99.2,0
90.5,1.5,90.5,0
91.8,2.4,91.8,0
95.7,0.9,95.7,0
94.4,1.6,94.4,0
95.1,2.3,95.1,0
98.5,0.0,98.5,0
101.6,1.4,101.6,0
103.3,1.5,103.3,0
105.2,1.7,105.2,0
109.1,2.7,109.1,0
111.4,2.1,111.4,0
110.5,2.2,110.5,0
115.2,2.3,115.2,0
119.0,0.4,119.0,0
120.2,1.0,120.2,0
125.1,0.8,125.1,0
129.5,0.5,129.5,0
135.6,0.7,135.6,0
139.0,0.9,139.0,0
149.1,1.6,149.1,0
148.2,2.1,148.2,0
156.5,0.2,156.5,0
157.4,1.5,157.4,0
164.8,2.6,164.8,0
167.0,0.3,167.0,0
165.0,2.1,165.0,0
158.3,2.0,158.3,0
89.4,15.6,0.4,0
89.1,46.4,2.8,0
90.3,5.7,1.4,0
91.6,31.8,0.1,0
91.9,22.4,2.2,0
92.8,21.1,1.7,0
95.4,40.0,0.6,0
94.5,11.9,2.5,0
96.1,29.6,1.4,0
98.0,6.1,0.2,0
99.2,46.4,2.1,0
100.1,73.7,1.0,0
101.4,81.8,0.1,0
101.7,9.5,2.0,0
105.8,31.2,1.3,0
108.6,4.4,0.2,0
107.4,5.8,2.1,0
117.3,20.7,1.4,0
118.0,15.6,0.5,0
124.1,2.9,2.8,0
125.5,2.9,1.7,0
133.9,3.3,0.6,0
142.7,4.2,2.5,0
151.5,5.0,1.4,0
167.0,7.9,0.1,0
117.4,8.7,2.3,0
158.1,9.7,1.1,0
154.3,10.1,0.6,0
125.6,4.4,2.5,0
126.8,26.7,1.4,0
89.4,15.6,15.5,0
89.1,46.4,46.2,0
90.3,5.7,5.1,0
91.6,31.8,31.4,0
91.9,22.4,22.6,0
92.8,21.1,21.0,0
95.4,40.0,40.1,0
94.5,11.9,11.8,0
96.1,29.6,29.6,0
98.0,6.1,6.3,0
99.2,46.4,46.1,0
100.1,73.7,73.1,0
101.4,81.8,81.4,0
101.7,9.5,9.5,0
105.8,31.2,31.8,0
108.6,4.4,4.2,0
107.4,5.8,5.1,0
117.3,20.7,20.4,0
118.0,15.6,15.6,0
124.1,2.9,2.9,0
125.5,2.9,2.8,0
133.9,3.3,3.5,0
142.7,4.2,4.8,0
151.5,5.0,5.9,0
167.0,7.9,7.6,0
117.4,8.7,8.3,0
158.1,9.7,9.0,0
154.3,10.1,10.1,0
125.6,4.4,4.2,0
126.8,26.7,26.5,0
89.4,2.9,89.4,0
89.1,2.9,89.1,0
90.3,3.3,90.3,0
91.6,4.2,91.6,0
91.9,5.2,91.9,0
92.8,7.6,92.8,0
95.4,8.4,95.4,0
94.5,9.7,94.5,0
96.1,10.1,96.1,0
98.0,11.4,98.0,0
99.2,15.1,99.2,0
100.1,17.0,100.1,0
101.4,21.3,101.4,0
101.7,20.1,101.7,0
105.8,43.1,105.8,0
108.6,48.4,108.6,0
107.4,39.5,107.4,0
117.3,33.5,117.3,0
118.0,30.1,118.0,0
124.1,31.6,124.1,0
125.5,56.0,125.5,0
133.9,54.1,133.9,0
142.7,59.4,142.7,0
151.5,67.4,151.5,0
167.0,66.9,167.0,0
117.4,71.0,117.4,0
158.1,73.6,158.1,0
154.3,74.7,154.3,0
125.6,84.7,125.6,0
126.8,88.0,126.8,0
89.0,89.0,0.0,0
89.0,89.0,0.1,0
99.2,99.2,0.2,0
90.5,90.5,0.3,0
91.8,91.8,0.5,0
95.7,95.7,0.6,0
94.4,94.4,0.7,0
95.1,95.1,0.8,0
98.5,98.5,0.9,0
101.6,101.6,1.0,0
103.3,103.3,1.1,0
105.2,105.2,1.2,0
109.1,109.1,1.3,0
111.4,111.4,1.4,0
110.5,110.5,1.5,0
115.2,115.2,1.6,0
119.0,119.0,1.7,0
120.2,120.2,1.8,0
125.1,125.1,1.9,0
129.5,129.5,2.0,0
135.6,135.6,2.1,0
139.0,139.0,2.2,0
149.1,149.1,2.3,0
148.2,148.2,2.4,0
156.5,156.5,2.5,0
157.4,157.4,2.6,0
164.8,164.8,2.7,0
167.0,167.0,2.8,0
165.0,165.0,2.8,0
158.3,158.3,2.8,0
89.0,89.0,2.9,0
89.0,89.0,2.9,0
99.2,99.2,3.0,0
90.5,90.5,4.1,0
91.8,91.8,5.2,0
95.7,95.7,7.6,0
94.4,94.4,8.4,0
95.1,95.1,9.7,0
98.5,98.5,10.9,0
101.6,101.6,11.4,0
103.3,103.3,15.1,0
105.2,105.2,17.5,0
109.1,109.1,21.3,0
111.4,111.4,20.1,0
110.5,110.5,43.1,0
115.2,115.2,48.4,0
119.0,119.0,39.5,0
120.2,120.2,33.6,0
125.1,125.1,30.1,0
129.5,129.5,31.6,0
135.6,135.6,56.0,0
139.0,139.0,54.1,0
149.1,149.1,59.3,0
148.2,148.2,67.4,0
156.5,156.5,66.9,0
157.4,157.4,71.0,0
164.8,164.8,73.1,0
167.0,167.0,74.7,0
165.0,165.0,84.3,0
158.3,158.3,88.0,0
89.0,89.0,89.0,0
89.0,89.0,89.0,0
99.2,99.2,99.2,0
90.5,90.5,90.5,0
91.8,91.8,91.8,0
95.7,95.7,95.7,0
94.4,94.4,94.4,0
95.1,95.1,95.1,0
98.5,98.5,98.5,0
101.6,101.6,101.6,0
103.3,103.3,103.3,0
105.2,105.2,105.2,0
109.1,109.1,109.1,0
111.4,111.4,111.4,0
110.5,110.5,110.5,0
115.2,115.2,115.2,0
119.0,119.0,119.0,0
120.2,120.2,120.2,0
125.1,125.1,125.1,0
129.5,129.5,129.5,0
135.6,135.6,135.6,0
139.0,139.0,139.0,0
149.1,149.1,149.1,0
148.2,148.2,148.2,0
156.5,156.5,156.5,0
157.4,157.4,157.4,0
164.8,164.8,164.8,0
167.0,167.0,167.0,0
165.0,165.0,165.0,0
158.3,158.3,158.3,0
168.0,0.0,0.0,0
168.8,0.1,0.1,0
170.4,0.2,0.2,0
175.1,0.3,0.2,0
174.0,0.5,0.3,0
185.5,0.6,0.5,0
182.4,0.7,0.6,0
184.1,0.8,0.7,0
195.0,0.9,0.8,0
190.6,1.0,1.1,0
197.3,1.1,1.2,0
204.2,1.2,1.3,0
215.1,1.3,1.4,0
213.5,1.4,1.5,0
222.4,1.5,1.6,0
235.0,1.6,1.7,0
251.5,1.7,1.8,0
267.1,1.8,1.9,0
304.9,1.9,1.8,0
346.7,2.0,2.1,0
379.4,2.1,2.2,0
387.3,2.2,2.3,0
394.0,2.3,2.4,0
393.6,2.4,2.5,0
415.1,2.5,2.6,0
425.7,2.6,2.7,0
451.5,2.7,2.8,0
572.2,2.8,2.5,0
564.0,2.8,2.4,0
564.0,2.8,2.8,0
164.0,2.8,2.9,0
161.8,2.8,2.9,0
171.0,2.8,3.0,0
175.2,2.4,4.1,0
174.4,2.7,5.2,0
185.9,2.5,7.6,0
182.3,2.6,8.4,0
184.1,2.1,9.7,0
194.0,2.2,10.9,0
191.4,2.3,11.4,0
196.7,2.1,15.1,0
205.1,1.4,17.5,0
216.5,1.7,21.3,0
211.8,1.9,20.1,0
224.2,1.5,43.1,0
235.6,1.4,48.4,0
251.5,1.1,39.5,0
267.4,1.2,33.6,0
304.5,1.9,30.1,0
346.0,1.0,31.6,0
379.1,1.1,56.0,0
387.6,0.4,54.1,0
394.9,0.5,59.3,0
393.8,0.0,67.4,0
415.7,0.1,66.9,0
425.5,0.2,71.0,0
451.4,0.1,73.1,0
572.2,1.6,74.7,0
564.0,1.7,84.3,0
564.0,1.9,88.0,0
168.0,0.0,89.0,0
170.0,1.2,89.5,0
181.2,2.1,90.4,0
182.1,0.2,91.1,0
193.4,1.0,91.2,0
194.6,2.6,92.9,0
235.8,0.4,95.7,0
206.7,1.7,97.4,0
217.5,2.8,100.6,0
228.4,0.9,114.3,0
259.2,1.6,101.0,0
290.8,2.5,102.1,0
311.7,0.2,106.1,0
322.4,1.9,106.0,0
363.0,2.4,107.2,0
344.3,0.2,108.1,0
385.6,1.6,149.1,0
436.5,2.4,136.2,0
447.4,0.2,124.4,0
498.0,1.0,111.8,0
409.2,2.4,110.6,0
420.1,0.8,121.4,0
411.9,1.9,120.7,0
522.8,0.6,132.1,0
553.7,1.2,133.2,0
544.5,2.1,147.6,0
505.4,0.4,159.0,0
561.2,1.8,151.1,0
564.0,2.5,166.3,0
563.5,0.2,167.0,0
168.0,2.9,2.8,0
170.0,2.9,2.8,0
181.2,3.0,2.8,0
182.1,4.1,2.4,0
193.4,5.2,2.7,0
194.6,7.6,2.5,0
235.8,8.4,2.6,0
206.7,9.7,2.1,0
217.5,10.9,2.2,0
228.4,11.4,2.3,0
259.2,15.1,2.1,0
290.8,17.5,1.4,0
311.7,21.3,1.7,0
322.4,20.1,1.9,0
363.0,43.1,1.5,0
344.3,48.4,1.4,0
385.6,39.5,1.1,0
436.5,33.6,1.2,0
447.4,30.1,1.9,0
498.0,31.6,1.0,0
409.2,56.0,1.1,0
420.1,54.1,0.4,0
411.9,59.3,0.5,0
522.8,67.4,0.0,0
553.7,66.9,0.1,0
544.5,71.0,0.2,0
505.4,73.1,0.1,0
561.2,74.7,1.6,0
564.0,84.3,1.7,0
563.0,88.0,1.9,0
564.0,2.9,2.9,0
555.8,2.9,2.9,0
533.7,3.0,3.3,0
540.4,4.1,4.2,0
551.5,5.2,5.2,0
515.5,7.6,7.6,0
404.4,8.4,8.4,0
437.7,9.7,9.7,0
428.8,10.9,10.1,0
419.4,11.4,4.1,0
404.1,15.1,26.2,0
425.2,17.5,11.5,0
411.5,21.3,4.4,0
376.3,20.1,5.1,0
393.6,43.1,20.3,0
382.5,48.4,15.6,0
341.1,39.5,46.4,0
350.2,33.6,5.7,0
361.5,30.1,31.8,0
314.4,31.6,22.4,0
335.7,56.0,21.1,0
228.0,54.1,40.0,0
272.2,59.3,11.9,0
241.1,67.4,29.6,0
254.5,66.9,6.1,0
225.3,71.0,46.4,0
216.6,73.1,73.7,0
203.9,74.7,81.8,0
192.0,84.3,9.5,0
168.0,88.0,31.2,0
564.0,2.9,106.0,0
555.5,2.9,107.2,0
533.2,3.3,108.1,0
540.1,4.2,149.1,0
551.4,5.2,136.2,0
515.5,7.6,124.4,0
404.9,8.4,91.2,0
437.6,9.7,92.9,0
428.4,10.1,95.7,0
419.1,4.1,97.4,0
404.2,26.2,100.6,0
425.5,11.5,114.3,0
411.3,4.4,101.0,0
376.4,5.1,102.1,0
393.7,20.3,106.1,0
382.8,15.6,106.0,0
341.9,46.4,107.2,0
350.6,5.7,108.1,0
361.4,31.8,149.1,0
314.2,22.4,136.2,0
335.1,21.1,124.4,0
228.4,40.0,111.8,0
272.5,11.9,110.6,0
241.6,29.6,102.1,0
254.3,6.1,106.1,0
225.0,46.4,106.0,0
216.4,73.7,107.2,0
203.5,81.8,108.1,0
192.5,9.5,149.1,0
168.0,31.2,136.2,0
564.0,106.0,0.4,0
555.5,107.2,2.8,0
533.2,108.1,1.4,0
540.1,149.1,0.1,0
551.4,136.2,2.2,0
515.5,124.4,1.7,0
404.9,91.2,0.6,0
